Name,Ancestor,Demonym,Size Category,Average Height,Average Build,Sexual Dimorphism,Skull Shape,Brow Structure,Facial Hair,Nose,Jaw Structure,Dentition,Defensive Growth,Ear Type,Eye Count,Eye Shape,Eye Color Range,Secondary Vision Traits,Skin Texture,Skin Thickness,Complexion,Markings,Hair Presence,Hair Texture,Hair Color Range,Secondary Covering,Limb Count,Limb Proportions,Hand Structure,Foot Structure,Posture,Tail,Spine,Evolutionary Path,Planar Influence,Environmental Adaptation,Hybridization,Vestigial Traits,Sacred Traits,Lifespan Average,Aging Markers,Youth Markers,Youth Traits,Elder Traits,Decay,Typical Grooming,Ornamentation,Status Indicators,Facial Expression Norms,Common Misidentifications,Visual Keyword,Silhouettes Keywords,Avoird Visual Cliché,References Species,Notes
Luminari,Lumix,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assets/art/Species/modern/luminari_F.png,
Aestari,Luminari,,Medium,,wiry,,,,,,,,horns,,,,,"Umbravision
Your eyes, reflecting the dim glow of the city’s skyline, grant you Umbravision up to 60 feet. You perceive the world in shades of gray, but in the right light, your eyes gleam with an unnatural radiance.",matte; smooth; textured,,,speckles; streaks,present,,,,,,,,,,,,,,,,,"Aestari mature slowly, reaching adulthood around a century of age. They can live beyond seven centuries, though few do.

Their longevity is not a blessing. It is exposure.

They remember mistakes long after the world has moved on.

They do not sleep. Instead, they enter a four-hour trance, remaining conscious while their bodies rest. During trance, they often drift along the shallow edges of the Dreamscape but rarely descend.",,,,,,,,,,,,,,assets/art/Species/modern/aestari_F.png; assets/art/Species/modern/aestari_M.png,
Ithilari,Luminari,,Medium,,,,,,,,,,,,,,,Darkvision 60 ft,,,,,,,,,,,,,,,,,,,,,,Ithilari mature around 50 years and may live several centuries.,,,,,,,,,,,,,,assets/art/Species/modern/Ithilari_M.png,
Zhimeus,Aestari,,Medium,,slender,,,,,,,,,,,,,,textured,,,mottling,present,,,,,,,,,,,,,,,,,"Zhimeus mature at a similar pace to Aestari, reaching adulthood around 80 years of age. Their lifespan is long but unstable, typically 500–700 years, though many succumb earlier due to alchemical exposure, planar degradation, or internal entropy imbalance.",,,,,,,,,,,,,,,
Vaelari,Aestari,,Medium,,,,,,,,,,,,,,,Darkvision 60 ft.,smooth,,,,present,,,,,,,,,,,,,,,,,"Vaelari mature at a pace similar to humans but often live up to 120 years, though intense psychic strain can shorten or unpredictably extend their lifespan.",,,,,,,,,,,,,,assets/art/Species/modern/vaelari_F.png; assets/art/Species/modern/vaelari_M.png,
Eidolons,Ancient Race,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500+ years,,,,,,,,,,,,,,,
Vessels,,,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,assets/art/Species/modern/vessels_M.png,
Delvani,Stonedelvers,,Medium,,,,,,,,,,,,,,,"You do not have Darkvision, as humanity’s origins are tied to the daylight, not the dark.  ",matte,,,freckles,,,,,,,,,,,,,,,,,,Delvani reach adulthood in their late 20s and can live up to 120 years. Elders are revered as structural memory for the community.,,,,,,,,,,,,,,assets/art/Species/modern/Delvani_F.png; assets/art/Species/modern/delvani_M.png,
Vexholmics,Delvani,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brannholt,Delvani,,Medium,,,,,,,,,,spines,,,,,"You do not have Darkvision, as humanity’s origins are tied to the daylight, not the dark.  ",matte,,,freckles,,,,,,,,,,,,,,,,,,Delvani reach adulthood in their late 20s and can live up to 120 years. Elders are revered as structural memory for the community.,,,,,,,,,,,,,,,
