Name,Ancestor,Demonym,Size Category,Min Height,Max Height,Average Build,Sexual Dimorphism,Skull Shape,Brow Structure,Facial Hair,Nose,Jaw Structure,Dentition,Defensive Growth,Ear Type,Eye Count,Eye Shape,Eye Color Range,Secondary Vision Traits,Skin Texture,Skin Thickness,Complexion,Markings,Hair Presence,Hair Texture,Hair Color Range,Secondary Covering,Arm Count,Leg Count,Limb Proportions,Hand Structure,Number of Digits,Foot Structure,Posture,Tail,Spine,Evolutionary Path,Planar Influence,Environmental Adaptation,Hybridization,Gamete Logic,Transfer Interface,Gestation Method,Vestigial Traits,Lifespan Average,Aging Markers,Youth Markers,Youth Traits,Elder Traits,Typical Grooming,Ornamentation,Status Indicators,Facial Expression Norms,
Aestari,Luminari,Aestari,Medium,,,Slender and elongated,Low,Elongated and refined,Smooth and subtly raised,Some,Owl-like,Narrow and delicate,Human-standard,,None,2,Almond,"Amber, Gold, Honey, Blue, Deep Blue, Steel Blue, Green, Emerald",,,,,,,,,,2,2,Long-limbed,,5,Plantigrade,Upright and composed,None,,,,Cities,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,,Subtle loss of luminosity,,Soft facial features,Mantle surface dulling,Long hair worn loose or simply bound,Minimal symbolic adornment,Mantle refinement; garment geometry,Controlled and neutral,
Arochi,Pykari,Arochi,Small,,,,Medium,,,Some,,,,,elongated,2,narrow,"Amber, Gold, Honey, Copper, Crimson",,smooth,,,mottling,present,thick,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",External Brood,,,,,,,,,,,
Borrin,"Tyrikai,Vorraki",Borrin,Small,,,,Low,,,Full,,,,,,2,,,,,,,,,,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,,,,,,,,,,
Brannholt,Delvani,Brannholt,Medium,,,,Medium,,,Full,,,,spines,Human-like,2,,"Brown, Dark Brown, Hazel, Bronze, Copper, Amber, Moss Green",,matte,,,freckles,,,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Delvani reach adulthood in their late 20s and can live up to 120 years. Elders are revered as structural memory for the community.,,,,,,,,,
Brasselan,Delvani;Moeder,Brasselan,Medium,,,,Medium,,,Full,,,,horns,Human-like,2,,,Darkvision 60 ft,leathery,,,,,,,,2,2,,,,,hunched,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adult,,,,,,,,,
Broodling,Wretchmother,Broodling,Medium,,,,Medium,,,None,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,No Gametes,"Receptive canal, Penetrative",No Gestation,,,,,,,,,,,
Cindralis,Delvani,Cindralis,Medium,"4'8""-5'8""",,stout,Medium,,,Full,,,,,Human-like,1,,"Brown, Dark Brown, Hazel, Bronze, Copper, Amber, Moss Green",,coarse; textured,,,,,,,,2,2,,,,,hunched,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,"Cindralis reach adulthood **slowly**, typically around **30**, and live up to **150 years**.",,,,,,,,,
Custodians,Shadow,Custodians,Medium,,,,Low,,,None,,,,,None,2,,"Slate Grey, Dark Brown, Deep Blue, Moss Green, Obsidian",,,,,,,,,,2,2,,,,,,,,,,,,Hermaphroditic,Cloacal,External Brood,,,,,,,,,,,
Delvani,Stonedelvers,Delvani,Medium,,,Stout,High,,,Full,,,,,Human-like,1,,"Brown, Dark Brown, Hazel, Bronze, Copper, Amber, Moss Green","You do not have Darkvision, as humanity’s origins are tied to the daylight, not the dark.",matte,,,freckles,,,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Delvani reach adulthood in their late 20s and can live up to 120 years. Elders are revered as structural memory for the community.,,,,,,,,,
Dren,Maligath Ancestor,Dren,Medium,,,,Low,,,Full,,,,,,2,,,Your embered eyes grant you **Darkvision up to 60 feet**.,matte; coarse,,,,present,coarse,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing",Cloacal,External Brood,,"Dren age slowly. Many live beyond 300 years, remaining physically capable long after other species would falter.",,,,,,,,,
Eidolons,Ancient Race,Eidolons,Medium,,,Undefined and abstract,None,Non-anthropomorphic,None,None,None,None,None,None,None,None,Variable,,None,Spectral perception,Fragmented and crystalline,Variable,Monochrome black and void,None,None,None,None,,,Variable,Asymmetrical,5,Variable,Undefined,Hovering,None,Geometric segmentation,,Manifested construct,Non-physical environments,No Gametes,,Metaphysical,,Sacred sigils embedded,,Structural erosion,,Loss of cohesion,None,None,Embedded sigils,Silent and unreadable,
Emrelan,Moeder,Emrelan,Medium,,,,Medium,,,Some,,,,,Human-like,2,,"Amber, Gold, Honey, Grey, Slate Grey, Silver, Copper, Bronze",Normal Vision,matte,,,freckles,present,,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adult,,,,,,,,,
Humans,Moeder,Humans,Medium,,,,Medium,,,Full,,,,,Human-like,2,,,,,,,,present,,,,2,2,,,,,,,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,"Humans reach adulthood in their late teens and rarely live beyond 90 years. Their short lives drive urgency, ambition, and risk-taking uncommon among longer-lived species.",,,,,,,,,
