Name,Source,Page,Category,Tags,Feat Type,Prerequisite Text,Prerequisite Level,Prerequisite Ability,Prerequisite Proficiency,ASI Ability,ASI Amount,Grants Choice,Choice Count,Action Type,Reaction Trigger,Bonus Action Condition,Usage Type,Usage Amount,Usage Reset,Scaling Type,Scaling Value,Rules Text,Rules Bullets,Passive Effects,Active Effects,Granted Spells,Spellcasting Ability,Save DC Formula,Attack Bonus Formula,Conditions Applied,Modifiers Granted,Proficiencies Granted,Senses Granted,Movement Granted,Resource Interaction,Limitations,Designer Notes
Threshold Touched,ORIO,,Cosmic,"Ordonnant,Planar",Half,Wisdom 13 or higher,4,WIS 13,,WIS,1,FALSE,,Reaction,Creature teleports within 10 ft,,Per Long Rest,1,Long Rest,,,You can interfere with planar movement near you.,Prevent Teleport:: When a creature within 10 feet attempts to teleport you may use your reaction to negate the effect.; Threshold Sense:: You have advantage on Wisdom checks to detect planar effects.,,,,WIS,8 + PB + WIS,PB + WIS,restrained,,,,Teleport,Cannot affect legendary creatures,Reaction based teleport denial tuned as half feat,
Veil-Breath Adept,ORIO,,Utility,"Veil,Cosmic,Survival",Full,Exposure to the Veil,,,,None,0,FALSE,,Passive,,,,At Will,,,,You can survive and function within the Veil without protective equipment.,Veil Adaptation:: You can breathe and survive in the Veil without the need for a spacesuit or sealed environment.; Environmental Immunity:: You are immune to suffocation and atmospheric pressure effects caused by the Veil.,Immune to suffocation in Veil,,,,,,,Veil hazards,Cannot negate direct damage from Veil entities,Pure environmental adaptation feat,,,,
Polyglot of the Trade,ORIO,,Social,"Language,Trade",Half,,,,,None,1,FALSE,,Passive,,,,At Will,,,,You have learned the common transactional tongues of the world.,Trade Pidgin Fluency:: You can speak read and write Trade Pidgin.; Marillic Fluency:: You can speak read and write Marillic.,,,,,,,Languages,Trade Pidgin; Marillic,,,Does not grant cultural literacy,Language access half-feat,,
Strength Manifest,ORIO,,Enhancement,"Ability,Strength",Half,,,STR 13,,STR,1,FALSE,,Passive,,,,At Will,,,,Your physical force expresses itself with certainty.,Forceful Presence:: You count as one size larger when determining carrying capacity and pushing dragging or lifting.; Braced Might:: You have advantage on Strength checks made to resist being moved.,,,,,,,Physical,Cannot stack with size-increasing magic,ASI plus minor physical perks,,,,,
Dexterity Manifest,ORIO,,Enhancement,"Ability,Dexterity",Half,,,DEX 13,,DEX,1,FALSE,,Passive,,,,At Will,,,,Your movements resolve with unnatural precision.,Reactive Footing:: You gain a +1 bonus to initiative rolls.; Controlled Motion:: You ignore difficult terrain during the first 10 feet of movement each turn.,,,,,,,Movement,Does not stack with similar terrain-ignoring features,Light mobility half-feat,,,,,
Constitution Manifest,ORIO,,Enhancement,"Ability,Constitution",Half,,,CON 13,,CON,1,FALSE,,Passive,,,,At Will,,,,Your endurance stabilizes your form.,Hardened Frame:: When you roll a Hit Die you regain additional hit points equal to your proficiency bonus.; Steady Pulse:: You have advantage on Constitution saves against exhaustion.,,,,,,,Endurance,Does not grant immunity to exhaustion,Survivability half-feat,,,,,
Intelligence Manifest,ORIO,,Enhancement,"Ability,Intelligence",Half,,,INT 13,,INT,1,FALSE,,Passive,,,,At Will,,,,Your cognition accelerates and stabilizes.,Analytical Recall:: You gain proficiency in one Intelligence-based skill of your choice.; Logical Defense:: You gain advantage on one Intelligence saving throw per long rest.,,,,,,,Knowledge,Limited defensive use,Skill-forward half-feat,,,,,
Wisdom Manifest,ORIO,,Enhancement,"Ability,Wisdom",Half,,,WIS 13,,WIS,1,FALSE,,Passive,,,,At Will,,,,Your perception aligns with reality.,Heightened Awareness:: You gain proficiency in Perception or Insight.; Grounded Mind:: You have advantage on saving throws against being charmed or frightened once per long rest.,,,,,,,Awareness,Does not grant constant advantage,Defensive awareness half-feat,,,,,
Charisma Manifest,ORIO,,Enhancement,"Ability,Charisma",Half,,,CHA 13,,CHA,1,FALSE,,Passive,,,,At Will,,,,Your presence asserts itself without effort.,Commanding Tone:: You gain proficiency in Persuasion or Intimidation.; Social Anchor:: You can reroll one failed Charisma check per long rest.,,,,,,,Social,Limited reroll,Social influence half-feat,,,,,
Aeronaut Pilot,ORIO,,Utility,"Vehicle,Airship",Full,Vehicle proficiency or training,,,Vehicle (Airship),None,0,FALSE,,Passive,,,,At Will,,,,You are trained to command aerial vessels.,Aerial Vehicles:: You gain proficiency with airships and zeppelins.; Emergency Handling:: When piloting an airship you have advantage on checks to avoid collisions crashes or loss of control.,,,,,,,Vehicle,Airships; Zeppelins,,,Does not grant combat bonuses,Vehicle mastery feat,,
Abacus Savant,ORIO,,Tool Mastery,"Tool,Abacus",Half,Proficiency with Abacus,,,Tool (Abacus),INT,1,FALSE,,Passive,,,,At Will,,,,You have mastered the disciplined use of the Abacus.,Tool Mastery:: You gain proficiency with Abacus.; Expert Handling:: Once per long rest you have advantage on one ability check using Abacus.,,,,,,,,,Tools,{tool},,,Does not grant expertise,Standard tool half-feat
